text,labels
where do you live?,1
hurry up,1
write it down,1
hold on,1
this is important,1
sorry to interrupt,1
how does it work?,1
this looks great,1
repeat that,1
let me interrupt,1
we met yesterday,1
what happened?,1
this is important,1
I'd like to hear more,0
I finished my homework,1
where do you live?,1
they moved to a new house,1
hmm?,0
write it down,1
explain it to me,1
why not?,1
he will join us later,1
I love ice cream,1
I am feeling tired,1
this is important,1
where are they now?,1
when will you arrive?,1
he is a good friend,1
send me the file,1
where do you live?,1
feel free to continue,0
the project is due tomorrow,1
I love ice cream,1
the project is due tomorrow,1
write it down,1
hold on,1
when can we meet?,1
the project is due tomorrow,1
when will you arrive?,1
what is your name?,1
what do you mean?,1
huh?,0
true,0
allow me to jump in,1
I love ice cream,1
where do you live?,1
one moment,1
so?,0
send me the file,1
you're right,0
stop talking,1
exactly,0
mmm,0
mm-hmm,0
hurry up,1
what happened?,1
you were saying?,0
let me say something,1
what do you mean?,1
she has a cat,1
it costs too much,1
tell me the truth,1
what is your name?,1
before you continue,1
"sorry, but",1
let me say something,1
write it down,1
answer me,1
if I may interrupt,1
stop talking,1
why is that?,1
how come?,1
why is that?,1
indeed,0
leave it here,1
who are you?,1
where did you find it?,1
might be?,0
stop talking,1
if I may interrupt,1
please continue,0
tell me the truth,1
call him now,1
wait a minute,1
send me the file,1
who knows?,1
how come?,1
stop talking,1
wait a minute,1
I am feeling tired,1
close the window,1
show me the way,1
open the door,1
sorry to interrupt,1
who are you?,1
definitely,0
why is that?,1
wait a minute,1
allow me to jump in,1
just a second,1
answer me,1
they are coming over,1
we need more time,1
ahh,0
is that so?,0
it is raining outside,1
why is that?,1
why is that?,1
one moment,1
repeat that,1
hurry up,1
the project is due tomorrow,1
tell me the truth,1
just a second,1
write it down,1
who said that?,1
she has a cat,1
the project is due tomorrow,1
eh?,0
hang on,1
let me say something,1
absolutely,0
let me interrupt,1
send me the file,1
call him now,1
yep,0
call him now,1
explain it to me,1
hurry up,1
when can we meet?,1
this is important,1
open the door,1
allow me to jump in,1
why is that?,1
hurry up,1
we met yesterday,1
send me the file,1
how does it work?,1
why not?,1
if I may interrupt,1
I love ice cream,1
I'd like to hear more,0
what do you mean?,1
write it down,1
where do you live?,1
of course,0
the project is due tomorrow,1
carry on,0
we need more time,1
what do you mean?,1
call him now,1
this looks great,1
where did you find it?,1
sorry to interrupt,1
what happened?,1
can I stop you there?,1
one moment,1
hurry up,1
can I stop you there?,1
is it?,0
just a second,1
he is a good friend,1
give me the details,1
let me say something,1
this is important,1
hang on,1
are you sure?,0
start the presentation,1
what happened?,1
how come?,1
give me the details,1
where do you live?,1
sorry to interrupt,1
hold that thought,1
if I may interrupt,1
before you continue,1
one moment,1
repeat that,1
allow me to jump in,1
this is important,1
tell me the truth,1
hang on,1
explain it to me,1
allow me to jump in,1
let me say something,1
tell me more,0
I finished my homework,1
hold that thought,1
we need more time,1
explain it to me,1
how does it work?,1
that's correct,0
you mean it?,0
who said that?,1
they moved to a new house,1
of course,0
sorry to interrupt,1
hold on,1
"sorry, but",1
she has a cat,1
send me the file,1
repeat that,1
one moment,1
where did you find it?,1
they are coming over,1
call him now,1
who are you?,1
where are they now?,1
tell me the truth,1
"sorry, but",1
hold that thought,1
who said that?,1
can I stop you there?,1
I love ice cream,1
we met yesterday,1
it costs too much,1
start the presentation,1
who said that?,1
answer me,1
how come?,1
tell me the truth,1
hmm?,0
who knows?,1
wait a minute,1
open the door,1
answer me,1
answer me,1
you're right,0
call him now,1
why is that?,1
where are they now?,1
he is a good friend,1
hurry up,1
hang on,1
this is important,1
they are coming over,1
why not?,1
how does it work?,1
hold that thought,1
what happened?,1
hurry up,1
continue,0
um-hum,0
where are they now?,1
she has a cat,1
write it down,1
what is your name?,1
he is a good friend,1
give me the details,1
she has a cat,1
they moved to a new house,1
might be?,0
just a second,1
explain it to me,1
this is important,1
one moment,1
I believe so,0
when can we meet?,1
huh,0
yeah,0
when will you arrive?,1
it is raining outside,1
uh-huh,0
send me the file,1
let me interrupt,1
we met yesterday,1
let me say something,1
write it down,1
"sorry, but",1
this looks great,1
true,0
write it down,1
they are coming over,1
where did you find it?,1
when can we meet?,1
write it down,1
where are they now?,1
write it down,1
hold on,1
they moved to a new house,1
can I stop you there?,1
we met yesterday,1
where do you live?,1
repeat that,1
it costs too much,1
when will you arrive?,1
just a second,1
when will you arrive?,1
let me interrupt,1
open the door,1
you think so?,0
repeat that,1
I love ice cream,1
ahh,0
carry on,0
who are you?,1
answer me,1
where do you live?,1
open the door,1
they are coming over,1
repeat that,1
this looks great,1
who knows?,1
let me interrupt,1
"wait, wait",1
sorry to interrupt,1
why not?,1
what do you mean?,1
just a second,1
send me the file,1
they moved to a new house,1
if I may interrupt,1
it is raining outside,1
who said that?,1
call him now,1
wait a minute,1
why is that?,1
one moment,1
feel free to continue,0
I love ice cream,1
we met yesterday,1
she has a cat,1
leave it here,1
absolutely,0
show me the way,1
just a second,1
do you?,0
just a second,1
show me the way,1
wait a minute,1
this is important,1
what happened?,1
uh-huh,0
hmm?,0
close the window,1
who said that?,1
let me interrupt,1
give me the details,1
explain it to me,1
why not?,1
I'd like to hear more,0
hold that thought,1
what happened?,1
is it?,0
they are coming over,1
this looks great,1
when can we meet?,1
hurry up,1
they moved to a new house,1
where do you live?,1
the project is due tomorrow,1
before you continue,1
when will you arrive?,1
how does it work?,1
call him now,1
stop talking,1
"sorry, but",1
allow me to jump in,1
start the presentation,1
how come?,1
how come?,1
why is that?,1
what happened?,1
how does it work?,1
who knows?,1
what is your name?,1
close the window,1
hold on,1
if I may interrupt,1
close the window,1
let me say something,1
explain it to me,1
give me the details,1
I think so,0
huh,0
give me the details,1
I finished my homework,1
where are they now?,1
what is your name?,1
why not?,1
start the presentation,1
she has a cat,1
why is that?,1
how come?,1
sure,0
call him now,1
who are you?,1
wait a minute,1
I love ice cream,1
we need more time,1
I am feeling tired,1
let me interrupt,1
answer me,1
let me interrupt,1
definitely,0
they are coming over,1
when can we meet?,1
uh-huh,0
I am feeling tired,1
where did you find it?,1
I finished my homework,1
please continue,0
I am feeling tired,1
hang on,1
wait a minute,1
is it?,0
repeat that,1
we met yesterday,1
sorry to interrupt,1
absolutely,0
answer me,1
"wait, wait",1
elaborate please,0
wait a minute,1
I believe so,0
how come?,1
wait a minute,1
what do you mean?,1
what is your name?,1
hold on,1
she has a cat,1
uh,0
hold on,1
are you sure?,0
who are you?,1
repeat that,1
when can we meet?,1
who said that?,1
huh,0
they are coming over,1
if I may interrupt,1
just a second,1
how does it work?,1
what is your name?,1
I finished my homework,1
carry on,0
allow me to jump in,1
he is a good friend,1
one moment,1
where did you find it?,1
go on,0
it is raining outside,1
he is a good friend,1
they are coming over,1
repeat that,1
I'm listening,0
this is important,1
hurry up,1
explain it to me,1
what happened?,1
stop talking,1
I'm listening,0
before you continue,1
you're right,0
give me the details,1
let me interrupt,1
this looks great,1
it costs too much,1
is it?,0
you're right,0
how does it work?,1
she has a cat,1
start the presentation,1
where did you find it?,1
before you continue,1
when will you arrive?,1
what happened?,1
repeat that,1
allow me to jump in,1
I love ice cream,1
call him now,1
what happened?,1
let me say something,1
close the window,1
sorry to interrupt,1
she has a cat,1
can I stop you there?,1
leave it here,1
hmm,0
start the presentation,1
where are they now?,1
what is your name?,1
keep going,0
we met yesterday,1
"wait, wait",1
start the presentation,1
that's right,0
she has a cat,1
they moved to a new house,1
send me the file,1
leave it here,1
they moved to a new house,1
they are coming over,1
who knows?,1
they are coming over,1
give me the details,1
indeed,0
what happened?,1
how does it work?,1
call him now,1
close the window,1
how does it work?,1
hang on,1
where do you live?,1
how come?,1
I finished my homework,1
just a second,1
we need more time,1
"wait, wait",1
mm-hmm,0
he will join us later,1
I love ice cream,1
huh?,0
how come?,1
I finished my homework,1
it is raining outside,1
just a second,1
the project is due tomorrow,1
leave it here,1
we need more time,1
"sorry, but",1
answer me,1
I believe so,0
where are they now?,1
where did you find it?,1
they are coming over,1
write it down,1
when can we meet?,1
close the window,1
one moment,1
we met yesterday,1
who knows?,1
"sorry, but",1
stop talking,1
please continue,0
he will join us later,1
"wait, wait",1
what do you mean?,1
I'm listening,0
she has a cat,1
is that so?,0
explain it to me,1
let me interrupt,1
it costs too much,1
I love ice cream,1
stop talking,1
it costs too much,1
where did you find it?,1
it is raining outside,1
who knows?,1
hurry up,1
can I stop you there?,1
they moved to a new house,1
carry on,0
um-hum,0
let me say something,1
explain it to me,1
it is raining outside,1
how does it work?,1
keep talking,0
uh,0
that's right,0
they moved to a new house,1
allow me to jump in,1
"wait, wait",1
this is important,1
just a second,1
what happened?,1
let me interrupt,1
hurry up,1
who said that?,1
"sorry, but",1
I am feeling tired,1
send me the file,1
how does it work?,1
who knows?,1
they moved to a new house,1
how does it work?,1
tell me the truth,1
"sorry, but",1
hurry up,1
who are you?,1
sorry to interrupt,1
um-hum,0
what is your name?,1
she has a cat,1
when can we meet?,1
sorry to interrupt,1
I finished my homework,1
I love ice cream,1
this is important,1
stop talking,1
definitely,0
before you continue,1
he is a good friend,1
call him now,1
allow me to jump in,1
close the window,1
send me the file,1
can I stop you there?,1
wait a minute,1
how does it work?,1
this is important,1
where are they now?,1
let me interrupt,1
they moved to a new house,1
open the door,1
what is your name?,1
can I stop you there?,1
show me the way,1
tell me the truth,1
he will join us later,1
what do you mean?,1
hold on,1
mm-hmm,0
one moment,1
leave it here,1
hold that thought,1
what is your name?,1
just a second,1
where are they now?,1
just a second,1
how does it work?,1
give me the details,1
carry on,0
hang on,1
can I stop you there?,1
ah,0
she has a cat,1
send me the file,1
before you continue,1
it costs too much,1
he is a good friend,1
um,0
allow me to jump in,1
write it down,1
give me the details,1
leave it here,1
of course,0
just a second,1
where did you find it?,1
we met yesterday,1
"sorry, but",1
give me the details,1
what do you mean?,1
let me interrupt,1
can I stop you there?,1
um,0
close the window,1
definitely,0
I finished my homework,1
let me say something,1
hold on,1
start the presentation,1
I am feeling tired,1
elaborate please,0
close the window,1
hang on,1
this is important,1
leave it here,1
where are they now?,1
if I may interrupt,1
go on,0
we need more time,1
open the door,1
he will join us later,1
when will you arrive?,1
what is your name?,1
write it down,1
leave it here,1
before you continue,1
show me the way,1
who said that?,1
um-hum,0
hold on,1
where are they now?,1
where are they now?,1
the project is due tomorrow,1
they moved to a new house,1
I finished my homework,1
where do you live?,1
I finished my homework,1
we met yesterday,1
might be?,0
hmm,0
stop talking,1
eh?,0
let me say something,1
tell me the truth,1
hang on,1
what happened?,1
why is that?,1
wait a minute,1
is that right?,0
open the door,1
show me the way,1
this looks great,1
let me say something,1
wait a minute,1
sure,0
hang on,1
answer me,1
answer me,1
tell me the truth,1
answer me,1
what is your name?,1
explain it to me,1
can I stop you there?,1
let me interrupt,1
this looks great,1
before you continue,1
he is a good friend,1
why not?,1
I am feeling tired,1
it costs too much,1
how does it work?,1
where are they now?,1
where do you live?,1
huh,0
sorry to interrupt,1
"sorry, but",1
explain it to me,1
exactly,0
just a second,1
explain it to me,1
I finished my homework,1
how does it work?,1
"wait, wait",1
leave it here,1
er,0
when will you arrive?,1
he will join us later,1
sorry to interrupt,1
they are coming over,1
that's correct,0
it costs too much,1
write it down,1
hurry up,1
one moment,1
elaborate please,0
"wait, wait",1
hmm,0
stop talking,1
who knows?,1
stop talking,1
who are you?,1
they are coming over,1
"wait, wait",1
when will you arrive?,1
"sorry, but",1
allow me to jump in,1
how come?,1
this looks great,1
write it down,1
if I may interrupt,1
ahh,0
how does it work?,1
wait a minute,1
open the door,1
stop talking,1
sorry to interrupt,1
he will join us later,1
it costs too much,1
who are you?,1
before you continue,1
uh,0
they are coming over,1
this looks great,1
this is important,1
huh?,0
hang on,1
hang on,1
this is important,1
when will you arrive?,1
what happened?,1
sounds good,0
how come?,1
sounds good,0
explain it to me,1
close the window,1
before you continue,1
who are you?,1
um,0
I finished my homework,1
he is a good friend,1
how come?,1
show me the way,1
feel free to continue,0
close the window,1
what do you mean?,1
carry on,0
who are you?,1
when will you arrive?,1
where are they now?,1
write it down,1
we need more time,1
let me say something,1
"wait, wait",1
when can we meet?,1
what happened?,1
he is a good friend,1
leave it here,1
um-hum,0
mm-hmm,0
exactly,0
he will join us later,1
what do you mean?,1
yeah,0
you were saying?,0
seriously?,0
wait a minute,1
indeed,0
elaborate please,0
when can we meet?,1
who knows?,1
answer me,1
we met yesterday,1
when can we meet?,1
before you continue,1
give me the details,1
what happened?,1
what happened?,1
continue,0
is that so?,0
let me say something,1
you were saying?,0
is it?,0
elaborate please,0
I finished my homework,1
what happened next?,0
"sorry, but",1
I love ice cream,1
might be?,0
what do you mean?,1
why not?,1
show me the way,1
if I may interrupt,1
hurry up,1
when will you arrive?,1
we need more time,1
leave it here,1
they are coming over,1
send me the file,1
start the presentation,1
explain it to me,1
do you?,0
what is your name?,1
when will you arrive?,1
why not?,1
that's correct,0
how come?,1
"sorry, but",1
wait a minute,1
he is a good friend,1
we met yesterday,1
seriously?,0
they moved to a new house,1
elaborate please,0
if I may interrupt,1
how does it work?,1
keep going,0
mm-hmm,0
start the presentation,1
explain it to me,1
this is important,1
one moment,1
when can we meet?,1
can I stop you there?,1
carry on,0
mmm,0
"sorry, but",1
sorry to interrupt,1
yeah,0
who are you?,1
hurry up,1
who are you?,1
it costs too much,1
go on,0
is it?,0
when will you arrive?,1
she has a cat,1
leave it here,1
where did you find it?,1
let me say something,1
when can we meet?,1
one moment,1
they moved to a new house,1
who said that?,1
we met yesterday,1
when can we meet?,1
it is raining outside,1
the project is due tomorrow,1
he is a good friend,1
what happened?,1
when will you arrive?,1
when can we meet?,1
show me the way,1
what happened next?,0
this looks great,1
stop talking,1
call him now,1
explain it to me,1
it is raining outside,1
wait a minute,1
before you continue,1
let me interrupt,1
elaborate please,0
let me say something,1
I believe so,0
open the door,1
hold that thought,1
we met yesterday,1
they are coming over,1
let me interrupt,1
when can we meet?,1
what happened?,1
close the window,1
stop talking,1
she has a cat,1
show me the way,1
open the door,1
wait a minute,1
he will join us later,1
repeat that,1
why is that?,1
who knows?,1
explain it to me,1
sorry to interrupt,1
let me interrupt,1
I finished my homework,1
repeat that,1
write it down,1
uh,0
who said that?,1
when can we meet?,1
hmm?,0
I am feeling tired,1
correct,0
call him now,1
if I may interrupt,1
open the door,1
explain it to me,1
how does it work?,1
who are you?,1
really?,0
um-hum,0
why not?,1
give me the details,1
huh,0
let me say something,1
they moved to a new house,1
give me the details,1
start the presentation,1
open the door,1
sorry to interrupt,1
how come?,1
who said that?,1
when will you arrive?,1
let me interrupt,1
he will join us later,1
mmm,0
"wait, wait",1
how does it work?,1
let me interrupt,1
we need more time,1
write it down,1
how come?,1
where are they now?,1
hold on,1
keep talking,0
correct,0
ah,0
answer me,1
seriously?,0
who said that?,1
he will join us later,1
just a second,1
exactly,0
one moment,1
start the presentation,1
where do you live?,1
who knows?,1
open the door,1
let me say something,1
open the door,1
is that so?,0
how come?,1
how does it work?,1
this is important,1
and then?,0
the project is due tomorrow,1
it is raining outside,1
show me the way,1
allow me to jump in,1
eh?,0
you were saying?,0
how come?,1
let me say something,1
who said that?,1
how does it work?,1
why not?,1
mm-hmm,0
and then?,0
one moment,1
who are you?,1
continue,0
what happened?,1
is it?,0
who said that?,1
start the presentation,1
one moment,1
let me interrupt,1
I think so,0
let me interrupt,1
how come?,1
continue,0
I think so,0
oh,0
it is raining outside,1
he is a good friend,1
let me say something,1
go on,0
allow me to jump in,1
they moved to a new house,1
I am feeling tired,1
let me say something,1
you think so?,0
sorry to interrupt,1
send me the file,1
we met yesterday,1
tell me the truth,1
uh-huh,0
this looks great,1
call him now,1
they are coming over,1
how come?,1
why is that?,1
leave it here,1
let me interrupt,1
what happened next?,0
she has a cat,1
tell me the truth,1
who said that?,1
he is a good friend,1
when can we meet?,1
call him now,1
just a second,1
mm-hmm,0
write it down,1
where did you find it?,1
keep going,0
we met yesterday,1
how come?,1
this looks great,1
where did you find it?,1
tell me the truth,1
send me the file,1
stop talking,1
how does it work?,1
what do you mean?,1
stop talking,1
he will join us later,1
he will join us later,1
what is your name?,1
I finished my homework,1
show me the way,1
allow me to jump in,1
when will you arrive?,1
hang on,1
I finished my homework,1
huh?,0
close the window,1
just a second,1
where are they now?,1
hold on,1
we need more time,1
hmm,0
why not?,1
let me say something,1
"sorry, but",1
um-hum,0
explain it to me,1
this looks great,1
close the window,1
what is your name?,1
where do you live?,1
could it be?,0
let me interrupt,1
"wait, wait",1
call him now,1
before you continue,1
leave it here,1
let me say something,1
they are coming over,1
might be?,0
explain it to me,1
before you continue,1
we met yesterday,1
if I may interrupt,1
wait a minute,1
"wait, wait",1
tell me the truth,1
I am feeling tired,1
I love ice cream,1
who knows?,1
"sorry, but",1
wait a minute,1
why not?,1
what do you mean?,1
huh?,0
"sorry, but",1
I think so,0
open the door,1
wait a minute,1
who said that?,1
when will you arrive?,1
who knows?,1
hold that thought,1
he is a good friend,1
before you continue,1
true,0
how does it work?,1
when will you arrive?,1
we met yesterday,1
where did you find it?,1
when will you arrive?,1
repeat that,1
why not?,1
let me interrupt,1
wait a minute,1
what is your name?,1
eh?,0
you were saying?,0
where did you find it?,1
just a second,1
why is that?,1
show me the way,1
he will join us later,1
what happened?,1
open the door,1
when can we meet?,1
let me interrupt,1
how come?,1
I am feeling tired,1
why not?,1
he is a good friend,1
I finished my homework,1
when can we meet?,1
open the door,1
when can we meet?,1
wait a minute,1
this looks great,1
send me the file,1
why is that?,1
explain it to me,1
wait a minute,1
hurry up,1
how does it work?,1
one moment,1
who knows?,1
why is that?,1
write it down,1
one moment,1
start the presentation,1
who knows?,1
I am feeling tired,1
this is important,1
how come?,1
allow me to jump in,1
she has a cat,1
I finished my homework,1
he is a good friend,1
they are coming over,1
tell me the truth,1
allow me to jump in,1
if I may interrupt,1
who are you?,1
tell me the truth,1
explain it to me,1
hold that thought,1
ah,0
could it be?,0
leave it here,1
we need more time,1
this looks great,1
if I may interrupt,1
I finished my homework,1
write it down,1
the project is due tomorrow,1
"wait, wait",1
this looks great,1
write it down,1
we met yesterday,1
why is that?,1
hold on,1
what happened next?,0
start the presentation,1
what happened?,1
call him now,1
can I stop you there?,1
what is your name?,1
leave it here,1
hang on,1
hold on,1
allow me to jump in,1
ahh,0
answer me,1
he is a good friend,1
the project is due tomorrow,1
when can we meet?,1
sorry to interrupt,1
send me the file,1
start the presentation,1
what happened?,1
call him now,1
sorry to interrupt,1
mmm,0
hold that thought,1
this looks great,1
we met yesterday,1
I finished my homework,1
give me the details,1
it is raining outside,1
"wait, wait",1
he will join us later,1
they are coming over,1
hmm?,0
who said that?,1
hurry up,1
it costs too much,1
before you continue,1
just a second,1
I am feeling tired,1
where do you live?,1
explain it to me,1
what happened?,1
let me say something,1
what is your name?,1
I believe so,0
hurry up,1
hurry up,1
definitely,0
give me the details,1
he will join us later,1
how does it work?,1
why is that?,1
where did you find it?,1
tell me the truth,1
hold that thought,1
it is raining outside,1
where did you find it?,1
who knows?,1
who said that?,1
call him now,1
who are you?,1
allow me to jump in,1
I finished my homework,1
why is that?,1
what happened?,1
how come?,1
hang on,1
could it be?,0
if I may interrupt,1
repeat that,1
where did you find it?,1
this is important,1
who knows?,1
where did you find it?,1
allow me to jump in,1
let me say something,1
that's right,0
let me say something,1
"wait, wait",1
let me say something,1
why not?,1
and then?,0
it costs too much,1
it costs too much,1
who are you?,1
the project is due tomorrow,1
hurry up,1
what happened next?,0
how does it work?,1
sorry to interrupt,1
I'm listening,0
let me say something,1
hold on,1
stop talking,1
hmm?,0
this is important,1
how come?,1
this looks great,1
"sorry, but",1
hold on,1
don't stop,0
who knows?,1
hold on,1
keep going,0
when will you arrive?,1
how does it work?,1
why not?,1
where do you live?,1
what happened?,1
just a second,1
where do you live?,1
what happened?,1
show me the way,1
it is raining outside,1
show me the way,1
sorry to interrupt,1
start the presentation,1
allow me to jump in,1
I love ice cream,1
go on,0
he is a good friend,1
might be?,0
hurry up,1
why not?,1
I finished my homework,1
send me the file,1
sorry to interrupt,1
it costs too much,1
explain it to me,1
allow me to jump in,1
start the presentation,1
start the presentation,1
show me the way,1
exactly,0
if I may interrupt,1
when can we meet?,1
er,0
when will you arrive?,1
answer me,1
hold on,1
feel free to continue,0
send me the file,1
the project is due tomorrow,1
stop talking,1
this is important,1
where did you find it?,1
stop talking,1
answer me,1
explain it to me,1
he is a good friend,1
answer me,1
where are they now?,1
close the window,1
can I stop you there?,1
they moved to a new house,1
we met yesterday,1
the project is due tomorrow,1
what is your name?,1
open the door,1
write it down,1
what is your name?,1
keep talking,0
it is raining outside,1
let me interrupt,1
send me the file,1
I love ice cream,1
can I stop you there?,1
hang on,1
explain it to me,1
call him now,1
she has a cat,1
send me the file,1
close the window,1
hold on,1
might be?,0
hold on,1
open the door,1
hang on,1
explain it to me,1
ah,0
what happened next?,0
it costs too much,1
this looks great,1
it is raining outside,1
he will join us later,1
give me the details,1
it costs too much,1
let me interrupt,1
hold on,1
they are coming over,1
don't stop,0
why not?,1
er,0
show me the way,1
they are coming over,1
continue,0
can I stop you there?,1
what do you mean?,1
we need more time,1
stop talking,1
why is that?,1
show me the way,1
eh?,0
what happened?,1
this is important,1
hold that thought,1
you think so?,0
answer me,1
allow me to jump in,1
allow me to jump in,1
allow me to jump in,1
can I stop you there?,1
I am feeling tired,1
answer me,1
explain it to me,1
I finished my homework,1
send me the file,1
why is that?,1
who are you?,1
write it down,1
um-hum,0
just a second,1
why not?,1
where are they now?,1
can I stop you there?,1
eh?,0
can I stop you there?,1
hold that thought,1
hold on,1
write it down,1
leave it here,1
how come?,1
I am feeling tired,1
"wait, wait",1
I am feeling tired,1
we need more time,1
who said that?,1
allow me to jump in,1
when can we meet?,1
let me interrupt,1
this is important,1
er,0
what is your name?,1
so?,0
sorry to interrupt,1
she has a cat,1
where did you find it?,1
hold on,1
can I stop you there?,1
it is raining outside,1
how come?,1
you're right,0
it is raining outside,1
stop talking,1
might be?,0
feel free to continue,0
huh?,0
hurry up,1
why not?,1
where are they now?,1
who knows?,1
repeat that,1
close the window,1
we need more time,1
when will you arrive?,1
are you sure?,0
who knows?,1
hold that thought,1
they are coming over,1
"wait, wait",1
one moment,1
how does it work?,1
the project is due tomorrow,1
let me say something,1
why not?,1
why not?,1
hang on,1
"wait, wait",1
ahh,0
tell me more,0
who knows?,1
who said that?,1
it costs too much,1
who said that?,1
let me interrupt,1
one moment,1
he will join us later,1
write it down,1
what do you mean?,1
call him now,1
what is your name?,1
where are they now?,1
explain it to me,1
this is important,1
please continue,0
it costs too much,1
hold on,1
he is a good friend,1
let me say something,1
let me interrupt,1
sorry to interrupt,1
let me say something,1
close the window,1
tell me the truth,1
tell me the truth,1
indeed,0
true,0
she has a cat,1
"oh, really?",0
just a second,1
allow me to jump in,1
hurry up,1
where do you live?,1
who knows?,1
tell me more,0
before you continue,1
hmm?,0
what happened?,1
start the presentation,1
who said that?,1
when will you arrive?,1
allow me to jump in,1
you mean it?,0
what is your name?,1
what happened?,1
I love ice cream,1
why not?,1
if I may interrupt,1
where do you live?,1
it is raining outside,1
sorry to interrupt,1
they are coming over,1
repeat that,1
send me the file,1
you were saying?,0
it costs too much,1
this is important,1
um-hum,0
hmm,0
if I may interrupt,1
mmm,0
he will join us later,1
leave it here,1
I am feeling tired,1
seriously?,0
yeah,0
write it down,1
give me the details,1
"wait, wait",1
continue,0
what do you mean?,1
who said that?,1
this looks great,1
why not?,1
go on,0
the project is due tomorrow,1
why is that?,1
how does it work?,1
just a second,1
repeat that,1
of course,0
show me the way,1
"sorry, but",1
before you continue,1
this is important,1
write it down,1
when can we meet?,1
what is your name?,1
leave it here,1
who said that?,1
where are they now?,1
of course,0
start the presentation,1
when can we meet?,1
hurry up,1
where did you find it?,1
wait a minute,1
"wait, wait",1
they are coming over,1
call him now,1
repeat that,1
huh,0
who are you?,1
it costs too much,1
let me interrupt,1
wait a minute,1
open the door,1
is that right?,0
how come?,1
that's right,0
send me the file,1
let me say something,1
go on,0
sorry to interrupt,1
I am feeling tired,1
who are you?,1
I believe so,0
allow me to jump in,1
they are coming over,1
sorry to interrupt,1
where do you live?,1
stop talking,1
answer me,1
they are coming over,1
huh,0
let me interrupt,1
send me the file,1
who said that?,1
"wait, wait",1
carry on,0
is that right?,0
er,0
when will you arrive?,1
what is your name?,1
call him now,1
show me the way,1
why is that?,1
who are you?,1
are you sure?,0
this is important,1
where are they now?,1
where are they now?,1
we need more time,1
hang on,1
what happened?,1
when will you arrive?,1
I love ice cream,1
eh?,0
go on,0
if I may interrupt,1
if I may interrupt,1
just a second,1
I love ice cream,1
sorry to interrupt,1
where did you find it?,1
write it down,1
answer me,1
she has a cat,1
she has a cat,1
what happened next?,0
what happened?,1
this looks great,1
what happened?,1
give me the details,1
we met yesterday,1
the project is due tomorrow,1
uh,0
elaborate please,0
he is a good friend,1
this looks great,1
hold on,1
before you continue,1
this is important,1
go on,0
who said that?,1
oh,0
this is important,1
who said that?,1
give me the details,1
give me the details,1
when can we meet?,1
hang on,1
uh,0
where did you find it?,1
yeah,0
don't stop,0
"wait, wait",1
just a second,1
I love ice cream,1
I believe so,0
write it down,1
they moved to a new house,1
explain it to me,1
I finished my homework,1
show me the way,1
I finished my homework,1
it costs too much,1
tell me the truth,1
what do you mean?,1
they moved to a new house,1
hold on,1
leave it here,1
what do you mean?,1
"wait, wait",1
start the presentation,1
start the presentation,1
where did you find it?,1
if I may interrupt,1
he is a good friend,1
"sorry, but",1
what is your name?,1
they are coming over,1
is that so?,0
close the window,1
they are coming over,1
repeat that,1
it is raining outside,1
answer me,1
when can we meet?,1
ah,0
they moved to a new house,1
yeah,0
this looks great,1
start the presentation,1
the project is due tomorrow,1
carry on,0
they are coming over,1
repeat that,1
we need more time,1
carry on,0
he is a good friend,1
he will join us later,1
hurry up,1
close the window,1
show me the way,1
eh?,0
can I stop you there?,1
could it be?,0
hold on,1
leave it here,1
answer me,1
tell me the truth,1
they moved to a new house,1
huh?,0
show me the way,1
"sorry, but",1
what do you mean?,1
wait a minute,1
we met yesterday,1
before you continue,1
when will you arrive?,1
let me say something,1
they are coming over,1
tell me the truth,1
who knows?,1
when can we meet?,1
"wait, wait",1
where are they now?,1
when will you arrive?,1
eh?,0
who are you?,1
mmm,0
hang on,1
repeat that,1
yep,0
could it be?,0
please continue,0
where did you find it?,1
if I may interrupt,1
uh-huh,0
she has a cat,1
they are coming over,1
explain it to me,1
hurry up,1
is it?,0
hmm,0
let me interrupt,1
of course,0
hurry up,1
where do you live?,1
the project is due tomorrow,1
this is important,1
hang on,1
"wait, wait",1
is that right?,0
correct,0
so?,0
I love ice cream,1
call him now,1
this looks great,1
when can we meet?,1
"sorry, but",1
we met yesterday,1
send me the file,1
what happened?,1
close the window,1
can I stop you there?,1
she has a cat,1
he will join us later,1
if I may interrupt,1
I finished my homework,1
um,0
he will join us later,1
explain it to me,1
"sorry, but",1
it is raining outside,1
who are you?,1
he is a good friend,1
we need more time,1
it costs too much,1
hold that thought,1
can I stop you there?,1
this is important,1
if I may interrupt,1
repeat that,1
"wait, wait",1
leave it here,1
I love ice cream,1
just a second,1
he will join us later,1
where do you live?,1
feel free to continue,0
it is raining outside,1
they are coming over,1
we need more time,1
send me the file,1
ahh,0
this looks great,1
it costs too much,1
they are coming over,1
send me the file,1
stop talking,1
hang on,1
start the presentation,1
what do you mean?,1
er,0
what do you mean?,1
explain it to me,1
seriously?,0
where did you find it?,1
it costs too much,1
leave it here,1
he is a good friend,1
tell me the truth,1
might be?,0
if I may interrupt,1
keep going,0
it costs too much,1
hurry up,1
let me interrupt,1
mmm,0
stop talking,1
sorry to interrupt,1
I think so,0
leave it here,1
explain it to me,1
let me interrupt,1
write it down,1
hurry up,1
huh?,0
write it down,1
before you continue,1
hold that thought,1
what do you mean?,1
we need more time,1
