filepath,labels
dataset/four_classification/train/label2/0146.wav,2
dataset/four_classification/train/label1/0038.wav,1
dataset/four_classification/train/label1/0013.wav,1
dataset/four_classification/train/label2/0078.wav,2
dataset/four_classification/train/label1/0148.wav,1
dataset/four_classification/train/label0/0030.wav,0
dataset/four_classification/train/label2/0005.wav,2
dataset/four_classification/train/label1/0139.wav,1
dataset/four_classification/train/label2/0052.wav,2
dataset/four_classification/train/label2/0056.wav,2
dataset/four_classification/train/label0/0054.wav,0
dataset/four_classification/train/label0/0089.wav,0
dataset/four_classification/train/label2/0058.wav,2
dataset/four_classification/train/label0/0017.wav,0
dataset/four_classification/train/label2/0277.wav,2
dataset/four_classification/train/label1/0051.wav,1
dataset/four_classification/train/label2/0175.wav,2
dataset/four_classification/train/label1/0068.wav,1
dataset/four_classification/train/label2/0029.wav,2
dataset/four_classification/train/label2/0237.wav,2
dataset/four_classification/train/label2/0183.wav,2
dataset/four_classification/train/label0/0118.wav,0
dataset/four_classification/train/label0/0047.wav,0
dataset/four_classification/train/label3/0025.wav,3
dataset/four_classification/train/label2/0254.wav,2
dataset/four_classification/train/label3/0002.wav,3
dataset/four_classification/train/label1/0076.wav,1
dataset/four_classification/train/label0/0048.wav,0
dataset/four_classification/train/label0/0040.wav,0
dataset/four_classification/train/label3/0038.wav,3
dataset/four_classification/train/label3/0076.wav,3
dataset/four_classification/train/label3/0060.wav,3
dataset/four_classification/train/label1/0039.wav,1
dataset/four_classification/train/label3/0006.wav,3
dataset/four_classification/train/label2/0214.wav,2
dataset/four_classification/train/label0/0077.wav,0
dataset/four_classification/train/label2/0072.wav,2
dataset/four_classification/train/label2/0300.wav,2
dataset/four_classification/train/label2/0149.wav,2
dataset/four_classification/train/label1/0069.wav,1
dataset/four_classification/train/label1/0116.wav,1
dataset/four_classification/train/label2/0048.wav,2
dataset/four_classification/train/label1/0089.wav,1
dataset/four_classification/train/label3/0014.wav,3
dataset/four_classification/train/label1/0045.wav,1
dataset/four_classification/train/label2/0209.wav,2
dataset/four_classification/train/label1/0016.wav,1
dataset/four_classification/train/label0/0119.wav,0
dataset/four_classification/train/label2/0011.wav,2
dataset/four_classification/train/label2/0263.wav,2
dataset/four_classification/train/label2/0111.wav,2
dataset/four_classification/train/label2/0013.wav,2
dataset/four_classification/train/label3/0084.wav,3
dataset/four_classification/train/label3/0026.wav,3
dataset/four_classification/train/label2/0220.wav,2
dataset/four_classification/train/label0/0149.wav,0
dataset/four_classification/train/label0/0144.wav,0
dataset/four_classification/train/label2/0063.wav,2
dataset/four_classification/train/label2/0225.wav,2
dataset/four_classification/train/label2/0273.wav,2
dataset/four_classification/train/label2/0076.wav,2
dataset/four_classification/train/label2/0062.wav,2
dataset/four_classification/train/label2/0278.wav,2
dataset/four_classification/train/label0/0093.wav,0
dataset/four_classification/train/label0/0110.wav,0
